libc6 (>= 2.12)
Description: Trivial Database - shared library
Homepage: http://tidy.sourceforge.net/
Description-md5: 46ac8dcd2a7d0011df3e6e8d9d15a652
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tidy/libtidy-dev_20091223cvs-1.4+deb8u1_i386.deb
Size: 148596
MD5sum: bb190958f93a9595e14be149fee2aa32
SHA1: 358a0c973ccce916bb2e4ac3e9dc6dfd6fdcb3ed
SHA256: e384d2e4c0419315e9650f43195c32719fe79caf9950cb051a077858c24361f7

Package: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 44
Maintainer: Jason Thomas <jason@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libtidy-0.99-0 (>= 20091223cvs-1.4+deb8u1)
Suggests: tidy-doc
Description: HTML syntax checker and reformatter
Homepage: http://tidy.sourceforge.net/
Description-md5: fd11e1a504852ab2140f3a76fd8a688e
Section: web
Priority: optional
Filename: pool/updates/main/t/tidy/tidy_20091223cvs-1.4+deb8u1_i386.deb
Size: 26512
MD5sum: d9e998d2dd581322e5c5e4cd07bf2400
SHA1: a2c708596633a26c5b326752a30823c3bf412e69
SHA256: 537dfb21d282042d463716c1d232f6aeac0a3701f621e50398f3f81d21ed3d68

Package: tidy-doc
Source: tidy
Version: 20091223cvs-1.4+deb8u1
Installed-Size: 233
Maintainer: Jason Thomas <jason@debian.org>
Architecture: all
Suggests: tidy
Conflicts: tidy (<< 20030716-1)
Description: HTML syntax checker and reformatter - documentation
Homepage: http://tidy.sourceforge.net/
Description-md5: 40d22bc6a690527fb53baa539cc7c6ac
Section: doc
Priority: optional
Filename: pool/updates/main/t/tidy/tidy-doc_20091223cvs-1.4+deb8u1_all.deb
Size: 88988
MD5sum: 30fedb2c04fb1e344fd06bbc254658b1
SHA1: bcbbfa2df05cb8739ddc383c2c3cf7a44007e1bb
SHA256: 63eb84bcfa2d061cda4cb163124c7fa6e7ed6c95e5188e7a3c5adc09e04a8855

Package: libtiff-doc
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 1103
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: all
Description: TIFF manipulation and conversion documentation
Homepage: http://libtiff.maptools.org
Description-md5: 418b6b38755ca1f970cc3282a8afc939
Section: doc
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-doc_4.0.3-12.3+deb8u1_all.deb
Size: 363528
MD5sum: 1ee185ebe665b2fa80d2dfdf857a9b35
SHA1: 59f99a67bd84376b1bf6956334e7288c98d70fb2
SHA256: 682b3f9e7e2cd7fd982dc3c51ed92a4529e25ad3336496f11358f7f0c30c9e6d

Package: libtiff-opengl
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 88
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: freeglut3, libc6 (>= 2.3.6-6~), libgl1-mesa-glx | libgl1, libglu1-mesa | libglu1, libice6 (>= 1:1.0.0), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libsm6, libtiff5 (>= 4.0.3), libxi6, zlib1g (>= 1:1.1.4)
Description: TIFF manipulation and conversion tools
Homepage: http://libtiff.maptools.org
Description-md5: 8b1debea0e0eac5de9dc7eb9a32524a2
Section: graphics
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-opengl_4.0.3-12.3+deb8u1_i386.deb
Size: 80122
MD5sum: 1ba03c2ea8a573a6f3ca8c32a0713624
SHA1: deb41d57e84ed89997a55e2d73d003a70df0c513
SHA256: de81e38e5b529034a61e3dc8c1f4c6f8ba84bf6ee8039a976aebf8d4371584d5

Package: libtiff-tools
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 677
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libtiff5 (>= 4.0.3), zlib1g (>= 1:1.1.4)
Suggests: libtiff-opengl
Description: TIFF manipulation and conversion tools
Homepage: http://libtiff.maptools.org
Description-md5: f333fccce3ca049190b80f117d3faa92
Section: graphics
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff-tools_4.0.3-12.3+deb8u1_i386.deb
Size: 288300
MD5sum: d7aae6fccc34412b8dccf9985e91112b
SHA1: d3a7d10d88db7a25b0a3b8e1cbf710ee537f22b0
SHA256: ce5ff6862dde6cb9a13d4554bbe813f28063bb64b4ba9dd6be1b3b538d450b0a

Package: libtiff5
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 575
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.11), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20120614), zlib1g (>= 1:1.1.4)
Description: Tag Image File Format (TIFF) library
Homepage: http://libtiff.maptools.org
Description-md5: bdf182da5cc17db1c9eb4ccb03647efc
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff5_4.0.3-12.3+deb8u1_i386.deb
Size: 222546
MD5sum: 0157e1db603f671d7f7206c9e77d71db
SHA1: 750a11230a2bacec51fbd524e64ad0f44b651dff
SHA256: 067dd4d8fce8275c772fb1c1468715d7b7e293ada4b75e1b9da4a18580d489ac

Package: libtiff5-dev
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 884
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Replaces: libtiff4-dev (<< 4.0.3-6~), libtiff5-alt-dev (<< 4.0.3-6~)
Provides: libtiff-dev
Depends: libtiff5 (= 4.0.3-12.3+deb8u1), libtiffxx5 (= 4.0.3-12.3+deb8u1), libc6-dev | libc-dev, zlib1g-dev, libjpeg-dev, libjbig-dev, liblzma-dev
Conflicts: libtiff4-dev (<< 4.0.3-6~), libtiff5-alt-dev (<< 4.0.3-6~)
Description: Tag Image File Format library (TIFF), development files
Homepage: http://libtiff.maptools.org
Description-md5: 9da8bcdaa4c04ca6ee4ae233236c1927
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/t/tiff/libtiff5-dev_4.0.3-12.3+deb8u1_i386.deb
Size: 349780
MD5sum: 9f39bbac47269a67f9586fea05167003
SHA1: 344b96b6dca11eb58052698e0e7f2d71775f3372
SHA256: 66ebd07489e8ef94ba594e9aa09edcf8fb63df6fda5962e67a09645b98b601ad

Package: libtiffxx5
Source: tiff
Version: 4.0.3-12.3+deb8u1
Installed-Size: 81
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libjbig0 (>= 2.0), libjpeg62-turbo (>= 1.3.1), liblzma5 (>= 5.1.1alpha+20110809), libstdc++6 (>= 4.2.1), libtiff5 (>= 4.0.3), zlib1g (>= 1:1.1.4)
Description: Tag Image File Format (TIFF) library -- C++ interface
Homepage: http://libtiff.maptools.org
Description-md5: 3947dc613cbd7efbe601b6c89e20c44f
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/t/tiff/libtiffxx5_4.0.3-12.3+deb8u1_i386.deb
Size: 75620
MD5sum: cba01f7d87cdf5350c2a675d6a2b99c2
SHA1: fed12ae74e3b33ee1d4e4f8d0391d63661272068
SHA256: 0171d223af59d36848e4c0c3a739346e9a353221fe8557f36b07bf5face6b6a8

Package: libservlet2.5-java
Source: tomcat6
Version: 6.0.45+dfsg-1~deb8u1
Installed-Size: 352
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libservlet2.4-java (<= 5.5.33-1)
Conflicts: libservlet2.4-java (<= 5.5.33-1)
Description: Servlet 2.5 and JSP 2.1 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 9ac218f907c70695a46017ef6d9f22b6
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat6/libservlet2.5-java_6.0.45+dfsg-1~deb8u1_all.deb
Size: 220108
MD5sum: c5dad10c772f2ac0a39a67e6d55d84c6
SHA1: 98e781e07950440d35848631c44c4e8c9b04d43e
SHA256: 58c1542c2597a6ef266f5b9ab352bd85d9609c18f83039a2e7f6075c05b6ee8a

Package: libservlet2.5-java-doc
Source: tomcat6
Version: 6.0.45+dfsg-1~deb8u1
Installed-Size: 2309
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 2.5 and JSP 2.1 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 80dbece053b791a9508d79c425dcbd00
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat6/libservlet2.5-java-doc_6.0.45+dfsg-1~deb8u1_all.deb
Size: 175006
MD5sum: 5104531e72124671be99abf94b9ba206
SHA1: 1e3c6701432e635420f341239f037b361d700006
SHA256: 93adb5751f867c201b5d7089059e97415f0d115e5055d8afb8f7a689df5ca7f0

Package: libservlet3.0-java
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 491
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 3.0 and JSP 2.2 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 53f7075916141a8eb225df97286c9451
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/libservlet3.0-java_7.0.56-3+deb8u3_all.deb
Size: 314316
MD5sum: fb42b1a655385969d2956a3f1fd3de6a
SHA1: 70733f01e0d94cb3659aa8ad03844242015905e1
SHA256: 82da54d2e91ac701ef5b3518fc815a8f6195aab0854fc1654953b2bd923d927f

Package: libservlet3.0-java-doc
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 2945
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libservlet3.0-java (>= 7.0.56-3+deb8u3)
Description: Servlet 3.0 and JSP 2.2 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 105d3349377c356c2f157766657d4639
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat7/libservlet3.0-java-doc_7.0.56-3+deb8u3_all.deb
Size: 205144
MD5sum: 957c7c810e4fc88ebcb876351be93ecc
SHA1: 384436b092097977276ef9b201d6f9c19f985ffa
SHA256: aa2bcb695ea695de592f3cd8875d2cbb192ba0a6992e159d041faeafe56b1195

Package: libtomcat7-java
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 4128
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libecj-java, libcommons-pool-java, libcommons-dbcp-java, libservlet3.0-java (>= 7.0.56-3+deb8u3)
Suggests: tomcat7 (>= 7.0.56-3+deb8u3)
Conflicts: libtomcat6-java
Description: Servlet and JSP engine -- core libraries
Homepage: http://tomcat.apache.org
Description-md5: 7a2563c1a7c79379004bc6464d285af0
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/libtomcat7-java_7.0.56-3+deb8u3_all.deb
Size: 3623164
MD5sum: af9a1c2fdf1ec83d6a75e1c968460670
SHA1: 1505d7208a90b82b06809b09c0e34d56ed31e7e4
SHA256: d2d4e51e0f9fd7768d610b4fca16f4e708e601c88db82dca91b1bf95db68fc2e

Package: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 366
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), ucf, adduser, debconf (>= 0.5) | debconf-2.0
Suggests: tomcat7-docs (>= 7.0.56-3+deb8u3), tomcat7-admin (>= 7.0.56-3+deb8u3), tomcat7-examples (>= 7.0.56-3+deb8u3), tomcat7-user (>= 7.0.56-3+deb8u3), libtcnative-1 (>= 1.1.30)
Description: Servlet and JSP engine
Homepage: http://tomcat.apache.org
Description-md5: 71d2a54f759941814ab4cf7873094b26
Recommends: authbind
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7_7.0.56-3+deb8u3_all.deb
Size: 50818
MD5sum: b4247f002fcea67fd7be29574e551323
SHA1: 67295cbe65fb97c404428ac675bad6b9be9ed186
SHA256: a4e65b89e1071b0a39e80a6b1ed304d66e73b13736ede170db02ef37ac91ed66

Package: tomcat7-admin
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 190
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- admin web applications
Homepage: http://tomcat.apache.org
Description-md5: 07b3738a38d2448ee2c0b77d4dbd745d
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-admin_7.0.56-3+deb8u3_all.deb
Size: 39478
MD5sum: 7eaa84f8fa3c9507ea6907c71a87cb1f
SHA1: 525c354b1e31fce7badd73c19cb3a9ca51216739
SHA256: 4f4d32c0de71988b9d287c42fba5807b292812f0ac25eae77dda69f3cde8df2e

Package: tomcat7-common
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 140
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libtomcat7-java (>= 7.0.56-3+deb8u3), default-jre-headless | java6-runtime-headless | java6-runtime | java-6-runtime
Description: Servlet and JSP engine -- common files
Homepage: http://tomcat.apache.org
Description-md5: f1b8817985b6e745bfe6216aa2086c4b
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-common_7.0.56-3+deb8u3_all.deb
Size: 62032
MD5sum: f9925694d118761e2112e4d1099c0934
SHA1: f4984dafe533847ec410516f446e4173fb55cfd1
SHA256: dcfca0fea0e779532946fdc8401a00d5e484cdec2ad673998440064d9090258b

Package: tomcat7-docs
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 3926
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- documentation
Homepage: http://tomcat.apache.org
Description-md5: 523c216160e93c3df0c2e38305883e9c
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-docs_7.0.56-3+deb8u3_all.deb
Size: 604192
MD5sum: d1775295edb4d0eb1bbcb2dab0331117
SHA1: 0eaa05af24e52371cf788d82e7a4156b0ea00c4d
SHA256: 77bf728db30a5a46eef546da61f09b52c8bd4117aad002e5ce4ebd87e8170368

Package: tomcat7-examples
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 1318
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), libjstl1.1-java, libjakarta-taglibs-standard-java
Description: Servlet and JSP engine -- example web applications
Homepage: http://tomcat.apache.org
Description-md5: 3fd8302e7ffe454afd9ba42730f7a01a
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-examples_7.0.56-3+deb8u3_all.deb
Size: 197672
MD5sum: 41b8c57cfcf53cf5d30b1bbef63730bc
SHA1: b4e8c93ec548da5333eab46280dc3095aebcc10b
SHA256: 9f11a25a72c1b3faa3eb9fafbbc510441368705832d58bd7c6b89d275ff58c5d

Package: tomcat7-user
Source: tomcat7
Version: 7.0.56-3+deb8u3
Installed-Size: 252
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat7-common (>= 7.0.56-3+deb8u3), netcat
Suggests: tomcat7-docs (>= 7.0.56-3+deb8u3), tomcat7-admin (>= 7.0.56-3+deb8u3), tomcat7-examples (>= 7.0.56-3+deb8u3), tomcat7 (>= 7.0.56-3+deb8u3)
Description: Servlet and JSP engine -- tools to create user instances
Homepage: http://tomcat.apache.org
Description-md5: f0f735a1a5d3acaabdc873d63b8b405b
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat7/tomcat7-user_7.0.56-3+deb8u3_all.deb
Size: 38460
MD5sum: a9d7b7768d22200c9546460bb9368ea5
SHA1: adafd261ba48c654e4348f56614f3fc936dc195d
SHA256: bfd292659bd21fca2856a28581401e9d3aae54d036be918fd7d675f1c8d05e86

Package: libservlet3.1-java
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 538
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Servlet 3.1, JSP 2.3, EL 3.0 and WebSocket 1.0 Java API classes
Homepage: http://tomcat.apache.org
Description-md5: 8bd5c59bb6e64fdd1b1e7428607c38a4
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/libservlet3.1-java_8.0.14-1+deb8u2_all.deb
Size: 390458
MD5sum: ca2775909a063d901f8ef96b45044a57
SHA1: 73370869c10b8f493166eb615567cd910308285e
SHA256: be5ed2c36166f4b51f02d98bfb6747600ea5ac9ee6b18a184babe2dd9ee6b8ee

Package: libservlet3.1-java-doc
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 4243
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libservlet3.1-java (>= 8.0.14-1+deb8u2)
Description: Servlet 3.1, JSP 2.3, EL 3.0 and WebSocket 1.0 Java API documentation
Homepage: http://tomcat.apache.org
Description-md5: 15f8023920a24c98dae8f2aea17673fc
Section: doc
Priority: optional
Filename: pool/updates/main/t/tomcat8/libservlet3.1-java-doc_8.0.14-1+deb8u2_all.deb
Size: 245552
MD5sum: 7d7766df7e13d166ac910da67123997b
SHA1: 6192da4dc8d44f698fdb513ecfc5d7537b0de8f9
SHA256: c98daa11b3d43f660021d01aad5dde284926f8cc1b6a0388ba35c3d5266ff149

Package: libtomcat8-java
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 5443
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libecj-java (>= 3.10.0)
Suggests: tomcat8 (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- core libraries
Homepage: http://tomcat.apache.org
Description-md5: b8eb83cbd7f125906720d49337bb30d1
Recommends: libcommons-dbcp-java, libcommons-pool-java
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/libtomcat8-java_8.0.14-1+deb8u2_all.deb
Size: 4584584
MD5sum: 76322936a6719b5584f110593f586d86
SHA1: a3366094df1c69f319e9976e6f766b6750b87750
SHA256: 11a373444918763e695aa04a4a33fe0074dda4011288a4fa0d57edcf7ab9223d

Package: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 355
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: adduser, tomcat8-common (>= 8.0.14-1+deb8u2), ucf, debconf (>= 0.5) | debconf-2.0
Suggests: libtcnative-1 (>= 1.1.30), tomcat8-admin (>= 8.0.14-1+deb8u2), tomcat8-docs (>= 8.0.14-1+deb8u2), tomcat8-examples (>= 8.0.14-1+deb8u2), tomcat8-user (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine
Homepage: http://tomcat.apache.org
Description-md5: 222d7392f8d16ebb149756c192015426
Recommends: authbind
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8_8.0.14-1+deb8u2_all.deb
Size: 45142
MD5sum: 0a4e326c9b69f33009afd6939a968ad2
SHA1: 605b06c792d9b5f355ab7fb6567a9f169c535152
SHA256: 06e71c527ede4861de94b48a0b04a99bd29db1291d4b30a7dd041c2190bbeef0

Package: tomcat8-admin
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 202
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: tomcat8-common (>= 8.0.14-1+deb8u2)
Description: Apache Tomcat 8 - Servlet and JSP engine -- admin web applications
Homepage: http://tomcat.apache.org
Description-md5: d523a3ef1ec69e0b98bfd0017ca78a6c
Section: java
Priority: optional
Filename: pool/updates/main/t/tomcat8/tomcat8-admin_8.0.14-1+deb8u2_all.deb
Size: 34358
MD5sum: bb73870b83bc598af4e39e7706ca98e3
SHA1: aa4b1dbe7e9ea772934aac2547c25f7bdf73a1fb
SHA256: c379ee6d52c5ca6c6ffb97d85ea8b7c869546f0066a27d83f7848fa1e801ea62

Package: tomcat8-common
Source: tomcat8
Version: 8.0.14-1+deb8u2
Installed-Size: 157
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
