Filename: pool/updates/main/libn/libndp/libndp-tools_1.4-2+deb8u1_i386.deb
Size: 9656
MD5sum: 28cdd7af03b27f30657547d1bc64cf57
SHA1: b70cc43e64d0406334730bca0deb825811c2c052
SHA256: ab3b658d3fff78d5627a2655fa9b036077b3089f4bd07f2db547327b71206732

Package: libndp0
Source: libndp
Version: 1.4-2+deb8u1
Installed-Size: 27
Maintainer: Andrew Ayer <agwa@andrewayer.name>
Architecture: i386
Depends: libc6 (>= 2.15)
Description: Library for Neighbor Discovery Protocol
Homepage: http://libndp.org
Description-md5: fbe8a21252fbc8b2d92dd8763550b384
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/libn/libndp/libndp0_1.4-2+deb8u1_i386.deb
Size: 11182
MD5sum: 03f4e75f2ff0433ae6dffa75ac7468b5
SHA1: 4a8e737995d8bdd0d6d93c2886787661a2203d7f
SHA256: e9571819a2082e26c2825bd17930b3d1e742c1fb6cef46ee17e9cb0a3378661f

Package: libnet-dns-perl
Version: 0.81-2+deb8u1
Installed-Size: 684
Maintainer: Debian Perl Group <pkg-perl-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: perl (>= 5.20.2-3+deb8u5), perlapi-5.20.2, libc6 (>= 2.4), libdigest-hmac-perl, libio-socket-inet6-perl, libnet-ip-perl
Breaks: fpdns (<< 20130404~), libnet-dns-sec-perl (<< 0.19-1~), spamassassin (<< 3.4.0-2~)
Description: Perform DNS queries from a Perl script
Homepage: http://www.net-dns.org/
Description-md5: 844c18f2647e1389fce352e0e6fb5455
Section: perl
Priority: optional
Filename: pool/updates/main/libn/libnet-dns-perl/libnet-dns-perl_0.81-2+deb8u1_i386.deb
Size: 330234
MD5sum: 4d014a4274383b187d0742cad73e211b
SHA1: 8e03599dabb13dc93cd66894a2c28982ba7166b8
SHA256: 6e44b8af9419c01861c86fbb6afb58472df37dbcf5a4936ce09bd0ecb68ea358

Package: libotr5
Source: libotr
Version: 4.1.0-2+deb8u1
Installed-Size: 215
Maintainer: Debian OTR Team <pkg-otr-team@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libgcrypt20 (>= 1.6.1)
Suggests: libotr5-bin (>= 4.1.0-2+deb8u1)
Description: Off-the-Record Messaging library
Homepage: https://otr.cypherpunks.ca/
Description-md5: cff3e3817189bece0518936b4f3ab901
Section: libs
Priority: optional
Filename: pool/updates/main/libo/libotr/libotr5_4.1.0-2+deb8u1_i386.deb
Size: 89786
MD5sum: 35b83bb746f14ee2f23b901fea10b59b
SHA1: eeb517c3d370a73301ee4bf4cc52e770db2ac807
SHA256: 9859b3a6f160bfb818a3dcfe462c90e78e2ba7ddff7cd9560bad559d82355fff

Package: libotr5-bin
Source: libotr
Version: 4.1.0-2+deb8u1
Installed-Size: 155
Maintainer: Debian OTR Team <pkg-otr-team@lists.alioth.debian.org>
Architecture: i386
Replaces: libotr1-bin, libotr2-bin
Depends: libc6 (>= 2.7), libgcrypt20 (>= 1.6.1), libotr5 (>= 4.0.0)
Conflicts: libotr2-bin
Description: toolkit for Off-the-Record Messaging library
Homepage: https://otr.cypherpunks.ca/
Description-md5: e2cff41cba01eb729b59708a65bd3911
Section: misc
Priority: optional
Filename: pool/updates/main/libo/libotr/libotr5-bin_4.1.0-2+deb8u1_i386.deb
Size: 38430
MD5sum: 2da4620f4b2356271ac1c49659aeed80
SHA1: 570a664121b35935fcff31b5f7bb002b509e2a07
SHA256: bca62f415844f60b7f72d1b4c7d0ddc3022f5e9d993fd6066f63e67a2de66a94

Package: libotr5-dev
Source: libotr
Version: 4.1.0-2+deb8u1
Installed-Size: 237
Maintainer: Debian OTR Team <pkg-otr-team@lists.alioth.debian.org>
Architecture: i386
Replaces: libotr-dev, libotr0-dev, libotr1-dev, libotr2-dev
Depends: libotr5 (= 4.1.0-2+deb8u1), libgcrypt11-dev
Suggests: pkg-config
Conflicts: libotr1-dev, libotr2-dev
Description: Off-the-Record Messaging library development files
Homepage: https://otr.cypherpunks.ca/
Description-md5: 85b3a9c1be0562fd955915c46ecca1ff
Section: libdevel
Priority: optional
Filename: pool/updates/main/libo/libotr/libotr5-dev_4.1.0-2+deb8u1_i386.deb
Size: 76358
MD5sum: 30c518bc37fe74f0ba61502e260ebbc7
SHA1: 34d69a3f090503e50b01dcd37f8e79c4100ecf7e
SHA256: 660b2a286608bf3572331fc9752fb1b778cd00dcdd1730ff2ad211e6c70a6a91

Package: libpam-sshauth
Version: 0.3.1-1+deb8u1
Installed-Size: 34
Maintainer: LTSP Debian Maintainers <pkg-ltsp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.8), libpam0g (>= 0.99.7.1), libssh2-1 (>= 1.2.8)
Description: authenticate using an SSH server
Description-md5: 46cb70cdcce955079662f4e1d8bc8e6b
Section: admin
Priority: extra
Filename: pool/updates/main/libp/libpam-sshauth/libpam-sshauth_0.3.1-1+deb8u1_i386.deb
Size: 19164
MD5sum: d2011dcfbd65566ead3fcb31899af839
SHA1: 8f0fc1e3215e13931bb8a94669c38f2c41cc44cd
SHA256: fd00714eb24b0c1c66c75c8a958a2e52294af3bd04ef12385ae3b40f54524733

Package: libfontbox-java
Source: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 276
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Java font library
Homepage: http://pdfbox.apache.org
Description-md5: 3cd3ec1efa6b1b5821425455ac283be8
Section: java
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libfontbox-java_1.8.7+dfsg-1+deb8u1_all.deb
Size: 204334
MD5sum: e96cac0ff59922781f21b18ee3ee7301
SHA1: 9f91bae734eef3b7bc04bb2fda6a9e8059e1475f
SHA256: 112888f3bf5ebdaa829e5757f385baae48ff10c4952e4ea1bf0da3c39ee62978

Package: libfontbox-java-doc
Source: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 3078
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libfontbox-java (<< 1:1.5.0)
Suggests: libfontbox-java (= 1:1.8.7+dfsg-1+deb8u1)
Breaks: libfontbox-java (<< 1:1.5.0)
Description: Java font library (Documentation)
Homepage: http://pdfbox.apache.org
Description-md5: c7c66289c846c279d4d14b3122e05ce2
Section: doc
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libfontbox-java-doc_1.8.7+dfsg-1+deb8u1_all.deb
Size: 131372
MD5sum: 23358184417a1322eb900c986603318b
SHA1: 6dcaee64fb8fdb4ce856eeff7961cacab9c36ed2
SHA256: dceb7d50648a48f3bee8f7da628ab0137ba0bd0c72dba54e3c733a7add859f8e

Package: libjempbox-java
Source: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 114
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Breaks: jabref (<< 2.7~beta1+ds-4)
Description: XMP Compatible Java Library
Homepage: http://pdfbox.apache.org
Description-md5: 5ea17e6984d802a9db07b0c483e16963
Section: java
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libjempbox-java_1.8.7+dfsg-1+deb8u1_all.deb
Size: 49836
MD5sum: 23c96afb63c0b0e70b0af6a542909dc1
SHA1: eb8f7037e4a769678cd328727c978399e8a4de43
SHA256: 1eeeef9474c294ca09d72eef1c8a36bd45b05fc62e2b68a5b48aaa77ac892a5e

Package: libjempbox-java-doc
Source: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 1350
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libjempbox-java (= 1:1.8.7+dfsg-1+deb8u1)
Description: XMP Compatible Java Library (documentation)
Homepage: http://pdfbox.apache.org
Description-md5: 741a9dca3786acf0cb72572ad8bab05c
Section: doc
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libjempbox-java-doc_1.8.7+dfsg-1+deb8u1_all.deb
Size: 74564
MD5sum: a8b32fc65f72a93686f847dad0659625
SHA1: 81fff22e93a6c00a0e241d4879bee5f7a530eeee
SHA256: 498cfb57f544b12a4ea3021c1b2c543d377fc673e5075ff238c2f589c64ced87

Package: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 9030
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libfontbox-java
Breaks: jabref (<< 2.7~beta1+ds-4)
Description: PDF library for Java
Homepage: http://pdfbox.apache.org
Built-Using: htmldoc (= 1.8.27-8), lcdf-typetools (= 2.104~dfsg-1), poppler-data (= 0.4.7-1)
Description-md5: d93792cecbea16312212fb8c98f1a182
Section: java
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libpdfbox-java_1.8.7+dfsg-1+deb8u1_all.deb
Size: 5146396
MD5sum: c3e481a5f4f0ced2fef145cc9b7b9161
SHA1: f7c851895432de93f5118f2d88f3c61c452d6fb0
SHA256: 0e75f4fa9b93dd56ef1bbeeb6fd0495bec2fa3584d0db9e42c34a27be374b1be

Package: libpdfbox-java-doc
Source: libpdfbox-java
Version: 1:1.8.7+dfsg-1+deb8u1
Installed-Size: 23916
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: libpdfbox-java (= 1:1.8.7+dfsg-1+deb8u1)
Description: PDF library for Java (documentation)
Homepage: http://pdfbox.apache.org
Description-md5: 533ca944496210643c2e3c5b769c0f75
Section: doc
Priority: extra
Filename: pool/updates/main/libp/libpdfbox-java/libpdfbox-java-doc_1.8.7+dfsg-1+deb8u1_all.deb
Size: 876478
MD5sum: f829aebd2e1fe929db0488ca3de87fd2
SHA1: eac55417d9874f8cd1cb000a385a956cc266ed2a
SHA256: 0268657e5bc7a9aeafaaefa0a43dcab64a079102bd9fce77520d3f89340a01d1

Package: libphp-phpmailer
Version: 5.2.9+dfsg-2+deb8u1
Installed-Size: 503
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.0.0)
Suggests: mail-transport-agent
Description: full featured email transfer class for PHP
Homepage: https://github.com/PHPMailer/PHPMailer
Description-md5: fda13ed5118a403c90f2dd08639f5af3
Section: php
Priority: optional
Filename: pool/updates/main/libp/libphp-phpmailer/libphp-phpmailer_5.2.9+dfsg-2+deb8u1_all.deb
Size: 129950
MD5sum: 467c904e2c799885ca98c7c43a91f20f
SHA1: cd7192d05ad0a5c424b29ad8b0e11ed49d5bce69
SHA256: d1a4f902495806d643d34375a8d3431f637b3a16f501ecdedbd69d83118754c5

Package: libpng12-0
Source: libpng
Version: 1.2.50-2+deb8u2
Installed-Size: 286
Maintainer: Anibal Monsalve Salazar <anibal@debian.org>
Architecture: i386
Replaces: libpng12-dev (<= 1.2.8rel-7)
Depends: libc6 (>= 2.11), zlib1g (>= 1:1.1.4)
Conflicts: libpng12-dev (<= 1.2.8rel-7), mzscheme (<= 1:209-5), pngcrush (<= 1.5.10-2), pngmeta (<= 1.11-3), povray-3.5 (<= 3.5.0c-10), qemacs (<= 0.3.1-5)
Description: PNG library - runtime
Homepage: http://libpng.org/pub/png/libpng.html
Description-md5: f250be9224d67eae99b2f562b74a33bf
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/libp/libpng/libpng12-0_1.2.50-2+deb8u2_i386.deb
Size: 178536
MD5sum: afb81ad3fb3e8458cbadc98de44c4816
SHA1: 9ba73609e905c2e223771bce544c395b8050c6cd
SHA256: 758debd78a441b0d1e24be7d5e5a72af17af16c00e390857192627070442a079

Package: libpng12-dev
Source: libpng
Version: 1.2.50-2+deb8u2
Installed-Size: 561
Maintainer: Anibal Monsalve Salazar <anibal@debian.org>
Architecture: i386
Replaces: libpng12-0-dev, libpng3-dev (<= 1.2.5)
Provides: libpng-dev, libpng12-0-dev, libpng3-dev
Depends: libpng12-0 (= 1.2.50-2+deb8u2), zlib1g-dev
Conflicts: libpng-dev, libpng12-0-dev, libpng2 (<< 1.0.12-3), libpng2-dev
Description: PNG library - development
Homepage: http://libpng.org/pub/png/libpng.html
Description-md5: 748198d86eeddc4aa1418e7d1311203c
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/libp/libpng/libpng12-dev_1.2.50-2+deb8u2_i386.deb
Size: 251258
MD5sum: 33b2b08a4c31113198108d2f491a5372
SHA1: e025e4e0685547ddc29ba7c40990bd97f90c288d
SHA256: ccfa346e9d07c0fdd41e1dde6bbc50ab4266bb3d66beb9805d508836eb28b232

Package: libpng3
Source: libpng
Version: 1.2.50-2+deb8u2
Installed-Size: 1
Maintainer: Anibal Monsalve Salazar <anibal@debian.org>
Architecture: i386
Depends: libpng12-0 (>= 1.2.5.0-2)
Description: PNG library - runtime
Homepage: http://libpng.org/pub/png/libpng.html
Description-md5: 4791494f1d83a92e9c2bf9b1b0d3b76e
Multi-Arch: same
Section: oldlibs
Priority: optional
Filename: pool/updates/main/libp/libpng/libpng3_1.2.50-2+deb8u2_i386.deb
Size: 1024
MD5sum: c06b041c30439891585a43c687ca4d69
SHA1: b78eb665ca306f54d51df4c8ea65a47249c0c173
SHA256: 5aaf6db6eece73292fb27925e2dfd68e790a68f00365b55b7c1785541620664c

Package: browser-plugin-libreoffice
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 235
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: mozilla-libreoffice, mozilla-openoffice.org (<< 1:3.3.0~)
Provides: mozilla-libreoffice
Depends: libreoffice-core (>= 1:3.5.0~beta~), libatk1.0-0 (>= 1.12.4), libc6 (>= 2.19), libcairo2 (>= 1.2.4), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgcc1 (>= 1:4.1.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.16.0), libgtk2.0-0 (>= 2.10), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpangoft2-1.0-0 (>= 1.14.0), libstdc++6 (>= 4.1.1), uno-libs3 (>= 4.1.0~alpha), ure
Conflicts: mozilla-libreoffice
Breaks: mozilla-openoffice.org (<< 1:3.3.0~)
Description: office productivity suite -- Mozilla plugin
Homepage: http://www.libreoffice.org
Description-md5: fc64e6104d8c362185bde76b74653065
Enhances: firefox, iceape-browser, iceweasel, libreoffice, libreoffice-core, mozilla-browser
Npp-Applications: ec8030f7-c20a-464f-9b0e-13a3a9e97384, 92650c4d-4b8e-4d2a-b7eb-24ecf4f6b63a
Npp-Mimetype: application/vnd.oasis.opendocument.formula,
                 application/vnd.oasis.opendocument.graphics,
                 application/vnd.oasis.opendocument.graphics-template,
                 application/vnd.oasis.opendocument.presentation,
                 application/vnd.oasis.opendocument.presentation-template,
                 application/vnd.oasis.opendocument.spreadsheet,
                 application/vnd.oasis.opendocument.spreadsheet-template,
                 application/vnd.oasis.opendocument.text,
                 application/vnd.oasis.opendocument.text-master,
                 application/vnd.oasis.opendocument.text-template,
                 application/vnd.oasis.opendocument.text-web,
                 application/vnd.stardivision.calc,
                 application/vnd.stardivision.chart,
                 application/vnd.stardivision.draw,
                 application/vnd.stardivision.impress,
                 application/vnd.stardivision.impress-packed,
                 application/vnd.stardivision.math,
                 application/vnd.stardivision.writer,
                 application/vnd.stardivision.writer-global,
                 application/vnd.staroffice.writer,
                 application/vnd.sun.xml.calc,
                 application/vnd.sun.xml.calc.template,
                 application/vnd.sun.xml.draw,
                 application/vnd.sun.xml.draw.template,
                 application/vnd.sun.xml.impress,
                 application/vnd.sun.xml.impress.template,
                 application/vnd.sun.xml.math,
                 application/vnd.sun.xml.writer,
                 application/vnd.sun.xml.writer.global,
                 application/vnd.sun.xml.writer.template
Npp-Name: LibreOffice Plug-in
Recommends: iceweasel | firefox | iceape-browser | konqueror-nsplugins, libreoffice-base, libreoffice-calc, libreoffice-draw, libreoffice-impress, libreoffice-math, libreoffice-writer
Section: net
Priority: optional
Filename: pool/updates/main/libr/libreoffice/browser-plugin-libreoffice_4.3.3-2+deb8u5_i386.deb
Size: 104110
MD5sum: 51a07d7329ea70a815426da943658c64
SHA1: 64078894f2298f5010d306c31bb4f336924bd45d
SHA256: b6bbcd949d9739368aa8f87a3b3d9e57fd6429d4e93c4db4273ae4cde4adc144

Package: fonts-opensymbol
Source: libreoffice (1:4.3.3-2+deb8u5)
Version: 2:102.6+LibO4.3.3-2+deb8u5
Installed-Size: 361
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: all
Replaces: ttf-opensymbol
Provides: ttf-opensymbol
Description: OpenSymbol TrueType font
Homepage: http://www.libreoffice.org
Description-md5: c976ef54f80faf44d726a46723d3fbd0
Recommends: fontconfig
Section: fonts
Priority: optional
Filename: pool/updates/main/libr/libreoffice/fonts-opensymbol_102.6+LibO4.3.3-2+deb8u5_all.deb
Size: 147010
MD5sum: 4297633a40b4453fa52329ad1ba9f1da
SHA1: b683e6304c58fdbb5c31443609a3398c71a3fcf0
SHA256: 7b338965df0a4711a832df1cdf51784f5df07fc49c71965690b4b0a0c51015ef

Package: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 124
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Depends: fonts-sil-gentium-basic, libreoffice-base, libreoffice-calc, libreoffice-core (= 1:4.3.3-2+deb8u5), libreoffice-draw, libreoffice-impress, libreoffice-math, libreoffice-report-builder-bin, libreoffice-writer, libreoffice-avmedia-backend-gstreamer | libreoffice-avmedia-backend-vlc, fonts-dejavu, libreoffice-java-common (>= 1:4.3.3~), python3-uno (>= 4.0~) | python-uno
Suggests: cups-bsd, hunspell-dictionary, hyphen-hyphenation-patterns, iceweasel | firefox | icedove | thunderbird | iceape-browser | mozilla-browser, imagemagick | graphicsmagick-imagemagick-compat, libgl1, libreoffice-gnome | libreoffice-kde, libreoffice-grammarcheck, libreoffice-help-4.3, libreoffice-l10n-4.3, libsane, libxrender1, myspell-dictionary, mythes-thesaurus, openclipart-libreoffice, pstoedit, unixodbc, gstreamer1.0-plugins-base, gstreamer1.0-plugins-good, gstreamer1.0-plugins-ugly, gstreamer1.0-plugins-bad, gstreamer1.0-ffmpeg, default-jre | gcj-jre | openjdk-7-jre | openjdk-6-jre | sun-java5-jre | sun-java6-jre | java5-runtime | jre, libreoffice-officebean
Description: office productivity suite (metapackage)
Homepage: http://www.libreoffice.org
Description-md5: 044b21313587e172232a32370f48500b
Recommends: fonts-liberation | ttf-mscorefonts-installer, libpaper-utils
Section: editors
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice_4.3.3-2+deb8u5_i386.deb
Size: 70386
MD5sum: fcc88951cc94d2406e2df7b78bdd66cb
SHA1: 6f1f112b5389132ed812ffce4a8144f1bf918c0c
SHA256: b5cc6cd323b3735e199e6d40b10f5cb2b36b30e2c02f424000e4d67be1351a40

Package: libreoffice-avmedia-backend-gstreamer
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 178
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-core (<< 1:4.2~)
Provides: libreoffice-avmedia-backend
Depends: libreoffice-core, libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.15.0), libgstreamer-plugins-base1.0-0 (>= 1.0.0), libgstreamer1.0-0 (>= 1.0.0), libstdc++6 (>= 4.1.1), uno-libs3 (>= 4.0.0~alpha), ure
Description: GStreamer backend for LibreOffice
Homepage: http://www.libreoffice.org
Description-md5: 00acf24d5e6556c99a72938a8431d5d7
Section: misc
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-avmedia-backend-gstreamer_4.3.3-2+deb8u5_i386.deb
Size: 80488
MD5sum: 71f6aaf99d5e90a8bce6334f88eb0ec0
SHA1: 836004341ae5dfc041a0418ec051eda3ca3e447f
SHA256: 350dffab286d8e0124e67c7ffe2b46fdda376bbea3edef50cd112a3daa727267

Package: libreoffice-avmedia-backend-vlc
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 218
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Provides: libreoffice-avmedia-backend
Depends: libreoffice-core, libvlc5 (>= 2.0.8), libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1), uno-libs3 (>= 4.0.0~alpha), ure
Description: VLC backend for LibreOffice
Homepage: http://www.libreoffice.org
Description-md5: fabb42ad305cbe59c5b9ef210a300238
Section: misc
Priority: optional
Filename: pool/updates/main/libr/libreoffice/libreoffice-avmedia-backend-vlc_4.3.3-2+deb8u5_i386.deb
Size: 96974
MD5sum: e5d38b6eee8f073dd3721df1573c9be0
SHA1: 2e866a4affbdffac390fa7fed2bb075db6a0cd10
SHA256: ba9295f4121792e0cb0c8c249336ccea7466b6309a4fe1ec7005785a59781fe3

Package: libreoffice-base
Source: libreoffice
Version: 1:4.3.3-2+deb8u5
Installed-Size: 6192
Maintainer: Debian LibreOffice Maintainers <debian-openoffice@lists.debian.org>
Architecture: i386
Replaces: libreoffice-common (<< 1:4.3.0~beta1)
Depends: libreoffice-base-core (= 1:4.3.3-2+deb8u5), libreoffice-base-drivers (= 1:4.3.3-2+deb8u5), libreoffice-core (= 1:4.3.3-2+deb8u5), libc6 (>= 2.19), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9), uno-libs3 (>= 4.1.0~alpha), ure
Suggests: libreoffice-gcj, libreoffice-report-builder, unixodbc
Description: office productivity suite -- database
Homepage: http://www.libreoffice.org
Description-md5: 5529fff5c628ca6b70284749063daea4
Recommends: libreoffice-writer, libreoffice-java-common (>= 1:4.3.3~), default-jre | gcj-jre | openjdk-7-jre | openjdk-6-jre | sun-java5-jre | sun-java6-jre | java5-runtime | jre
Section: database
Priority: optional
