c981366d5d6e19e00f0d405cec6d5b29eb650a92
Description: Exported DNS Shared Library
Description-md5: 52d527bf4a46771b661269a614c3c1eb
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libdns-export100_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 485868
MD5sum: 533d756ea7a691dec97e52f173460542
SHA1: 8d58750b9bf90d2f615849185624f83183af6263
SHA256: 274a5539b71185e1d83ad634b38371b7f864b3ba5764691267dc735d12385fd1

Package: libdns100
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 2285
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libgeoip1, libgssapi-krb5-2 (>= 1.10+dfsg~), libisc95, libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27)
Conflicts: libbind0, libbind9-41
Description: DNS Shared Library used by BIND
Description-md5: fadbc60724c646c80c4b57d45d5e5161
Section: libs
Priority: standard
Filename: pool/updates/main/b/bind9/libdns100_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 733000
MD5sum: ceb1b9916d1242dc514f429226f92ead
SHA1: f4d9d026dac6a07f959b877a130cb52c6a7edccb
SHA256: 0781032b4a084e0c5125bdb6207c1b63c7b9aa6609bcdae263c0b092d012982a

Package: libirs-export91
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 103
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libdns-export100, libisc-export95, libisccfg-export90
Description: Exported IRS Shared Library
Description-md5: 7e57fb542b884102b27905ba45de52ac
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libirs-export91_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 39300
MD5sum: dbb6e10586fb024ac18cd8011727f618
SHA1: c0bac881813c6e5b73f214f1a88b3eb4e0866971
SHA256: dfbf5478564b42118b53a07087590c1add19f91c9325ca3ab26b659e0c9c6e8f

Package: libisc-export95
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 413
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libc6 (>= 2.15)
Description: Exported ISC Shared Library
Description-md5: cd6e16cd398bc2214c99d8500959c204
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libisc-export95_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 146020
MD5sum: 00b2b341e723c7458bf74ccc838d7f05
SHA1: 425e6367f1ab2e4862e5f2ecf088bf2c1b76adc5
SHA256: e5feb2bc20c2343b940119aaf4065baf5c0f7313283d463e1f659cc29615ce03

Package: libisc95
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 496
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.15), libcap2 (>= 1:2.10), libxml2 (>= 2.7.4)
Conflicts: libbind0, libbind9-41
Description: ISC Shared Library used by BIND
Description-md5: 538f08c974b457d9907e201f70a51533
Section: libs
Priority: standard
Filename: pool/updates/main/b/bind9/libisc95_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 177022
MD5sum: 2ee3d1134124150c4a12316055b31449
SHA1: 2d624193dfc8b09069b49fa7bda10dd5af377f22
SHA256: f5faecc355d3e7b2f155f813d7ad6057386e3d6231c6aaa6da7fe9a04aa839fe

Package: libisccc90
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 91
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libisc95, libxml2 (>= 2.6.27)
Conflicts: libbind0, libbind9-41
Description: Command Channel Library used by BIND
Description-md5: c7785673bc5b2dfed3c5bcee1452c16c
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libisccc90_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 37228
MD5sum: c5c79ae388ab0b58370ac0d86b5b62e9
SHA1: b694544aad781f37e99422f2594840bbded1677b
SHA256: 8e0202d42af02b2babe814731030d25cb8605d8c5a48e660d474ebb291c81969

Package: libisccfg-export90
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 108
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libisc-export95
Description: Exported ISC CFG Shared Library
Description-md5: b188c8f9eedec4b6c04d1dd6d0169cf4
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libisccfg-export90_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 42202
MD5sum: 61e76619eccd3862506ed95f07b8d2de
SHA1: 165035da7de41216047ebd70a885071eb55a754f
SHA256: e75a995fcb83bc397f320a15b89388b8339f7f0789381ff9c6879b8c435e7315

Package: libisccfg90
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 158
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100, libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95, libisccc90, libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.6.27)
Conflicts: libbind0, libbind9-41
Description: Config File Handling Library used by BIND
Description-md5: d214b6bf2b32d3830998548c9fa53da4
Section: libs
Priority: optional
Filename: pool/updates/main/b/bind9/libisccfg90_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 57182
MD5sum: caea76bdf64de59b575b283dbb81a6e1
SHA1: 90c46666989494942860ea260a16d524e156d9b1
SHA256: 2afe1f7a5e2004a03bbb60ede9ceec70bb5d610f14497df85527b14da4b7fa5b

Package: liblwres90
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 135
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Replaces: libbind0
Depends: libc6 (>= 2.15), libcap2 (>= 1:2.10), libxml2 (>= 2.6.27)
Conflicts: libbind0
Description: Lightweight Resolver Library used by BIND
Description-md5: 6c5041f39bdcc8de6092f4354d6f893b
Section: libs
Priority: standard
Filename: pool/updates/main/b/bind9/liblwres90_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 54556
MD5sum: 4c891017b9625c1a4cee47a6dfbe1166
SHA1: 234cad2ad9312e812e111c280f39504a7059cd29
SHA256: 684f739eab3ede1aab950b649d0d1b2ee4739b5d093adb706126c9838efbf265

Package: lwresd
Source: bind9
Version: 1:9.9.5.dfsg-9+deb8u6
Installed-Size: 745
Maintainer: LaMont Jones <lamont@debian.org>
Architecture: i386
Depends: libbind9-90 (= 1:9.9.5.dfsg-9+deb8u6), libc6 (>= 2.4), libcap2 (>= 1:2.10), libcomerr2 (>= 1.01), libdns100 (= 1:9.9.5.dfsg-9+deb8u6), libgssapi-krb5-2 (>= 1.6.dfsg.2), libisc95 (= 1:9.9.5.dfsg-9+deb8u6), libisccc90 (= 1:9.9.5.dfsg-9+deb8u6), libisccfg90 (= 1:9.9.5.dfsg-9+deb8u6), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), liblwres90 (= 1:9.9.5.dfsg-9+deb8u6), libssl1.0.0 (>= 1.0.0), libxml2 (>= 2.7.4), init-system-helpers (>= 1.18~), adduser
Suggests: bind9utils
Description: Lightweight Resolver Daemon
Description-md5: 71f952026129db86d1ca118762b06ef2
Recommends: libnss-lwres
Section: net
Priority: optional
Filename: pool/updates/main/b/bind9/lwresd_9.9.5.dfsg-9+deb8u6_i386.deb
Size: 246648
MD5sum: 2c6399db6f8b6542ed9aa894452fe385
SHA1: 4ce9db0f21c45733455ac7c0acd66efc3b0550c3
SHA256: 0ba4fcb1df5b963f171e17bb5a9740fcaa9fc144f82e73605ba8095517ed8894

Package: blueman
Version: 1.99~alpha1-1+deb8u1
Installed-Size: 4115
Maintainer: Christopher Schramm <debian@shakaweb.org>
Architecture: i386
Depends: libatk1.0-0 (>= 1.12.4), libbluetooth3 (>= 4.91), libc6 (>= 2.4), libcairo-gobject2 (>= 1.10.0), libcairo2 (>= 1.2.4), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.31.8), libgtk-3-0 (>= 3.0.0), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpython2.7 (>= 2.7), libstartup-notification0 (>= 0.4), python (>= 2.7), python (<< 2.8), dbus, bluez (>= 4.61), obex-data-server (>= 0.4.3), python-dbus, python-gi, notification-daemon, librsvg2-common, gnome-icon-theme, libpulse-mainloop-glib0, gir1.2-gtk-3.0, gir1.2-gdkpixbuf-2.0, gir1.2-glib-2.0, gir1.2-pango-1.0, gir1.2-notify-0.7, python-gi-cairo, gir1.2-appindicator3-0.1, gir1.2-gconf-2.0
Description: Graphical bluetooth manager
Homepage: https://github.com/blueman-project/blueman
Description-md5: 0d53e070801b0cf7f6808bfd0b84a60f
Recommends: policykit-1
Section: x11
Priority: optional
Filename: pool/updates/main/b/blueman/blueman_1.99~alpha1-1+deb8u1_i386.deb
Size: 1691610
MD5sum: 198a5fdd946d1cb47199f7ddf8d03da2
SHA1: 0989cc3a8aacb02e451082dd524c31817939587f
SHA256: a6f6ae2bbbbf8c351df72c95a6d7dfb5b75a684d8b4094013e9a9e64bb9e6d7d

Package: bogofilter
Version: 1.2.4+dfsg1-3+deb8u1
Installed-Size: 21
Maintainer: Serafeim Zanikolas <sez@debian.org>
Architecture: all
Depends: bogofilter-common, bogofilter-bdb | bogofilter-db
Description: fast Bayesian spam filter (dummy package)
Description-md5: 968ec277af1658df73a6620e1ea6c7f7
Section: mail
Priority: optional
Filename: pool/updates/main/b/bogofilter/bogofilter_1.2.4+dfsg1-3+deb8u1_all.deb
Size: 1066
MD5sum: 9869dadd0cb3e0049a564f15fa75b81a
SHA1: 363efecc52d7cf84a16403b16543b57378ac38fe
SHA256: eee7556ff3a160d1631c3bc897ac2068f56c7c0137e3fac6bdbd3b57b7df5e33

Package: bogofilter-bdb
Source: bogofilter
Version: 1.2.4+dfsg1-3+deb8u1
Installed-Size: 672
Maintainer: Serafeim Zanikolas <sez@debian.org>
Architecture: i386
Replaces: bogofilter (<< 0.94.14-1)
Provides: bogofilter-db
Depends: libc6 (>= 2.4), libdb5.3, libgsl0ldbl (>= 1.9), bogofilter-common
Suggests: db5.3-util
Description: fast Bayesian spam filter (Berkeley DB)
Description-md5: e83a0090bafdc792b6c35c6bc88649e4
Section: mail
Priority: optional
Filename: pool/updates/main/b/bogofilter/bogofilter-bdb_1.2.4+dfsg1-3+deb8u1_i386.deb
Size: 153718
MD5sum: 0a52b07d2d467a5d176ca886889870bb
SHA1: f474372d2b0e36af7640c286a7adcc50457fd70c
SHA256: 89907497c80a77dfc0c6fb6222f594d11b68fe78baa69b3b7221a11582239acf

Package: bogofilter-common
Source: bogofilter
Version: 1.2.4+dfsg1-3+deb8u1
Installed-Size: 613
Maintainer: Serafeim Zanikolas <sez@debian.org>
Architecture: all
Replaces: bogofilter (<< 0.94.14-1)
Suggests: doc-base
Description: fast Bayesian spam filter (common files)
Description-md5: 2e806a17661e5d96bbb0a0121098a1e3
Section: mail
Priority: optional
Filename: pool/updates/main/b/bogofilter/bogofilter-common_1.2.4+dfsg1-3+deb8u1_all.deb
Size: 184890
MD5sum: ffa73aba767693811de8052c2a66cb43
SHA1: c5593f7e5d0506ff9eaf35a40f285a3553284914
SHA256: 73ec8a0d23c72d825a68ccb0a5386a3a65f97524ed51e73924c6b7d305f77baf

Package: bogofilter-sqlite
Source: bogofilter
Version: 1.2.4+dfsg1-3+deb8u1
Installed-Size: 587
Maintainer: Serafeim Zanikolas <sez@debian.org>
Architecture: i386
Provides: bogofilter-db
Depends: libc6 (>= 2.4), libgsl0ldbl (>= 1.9), libsqlite3-0 (>= 3.5.9), bogofilter-common
Description: fast Bayesian spam filter (sqlite)
Description-md5: 6eb04a1cda23db8196381fcabb2bc183
Section: mail
Priority: extra
Filename: pool/updates/main/b/bogofilter/bogofilter-sqlite_1.2.4+dfsg1-3+deb8u1_i386.deb
Size: 128398
MD5sum: 7126f5bc5326cbf98249b5a8ed2f5944
SHA1: f74ee03ca392e56e8b4c3cadf14176dcde716d72
SHA256: f76add560c61b225365ad6bec14acc90e0b56f0e162e4601724538aa92dff744

Package: bogofilter-tokyocabinet
Source: bogofilter
Version: 1.2.4+dfsg1-3+deb8u1
Installed-Size: 573
Maintainer: Serafeim Zanikolas <sez@debian.org>
Architecture: i386
Provides: bogofilter-db
Depends: libc6 (>= 2.4), libgsl0ldbl (>= 1.9), libtokyocabinet9 (>= 1.4.47), bogofilter-common
Description: fast Bayesian spam filter (tokyocabinet)
Description-md5: fa134fb9604a8897844ab62075162075
Section: mail
Priority: extra
Filename: pool/updates/main/b/bogofilter/bogofilter-tokyocabinet_1.2.4+dfsg1-3+deb8u1_i386.deb
Size: 124814
MD5sum: ee3922ea82ea936cc6603d8f4a68f204
SHA1: b2d005b02210f9a994c8b13d104dba7c45744520
SHA256: c33c19b45a72c32a5defc9401d94ff6db98a6d202ad862dbaeb7963700aaa6d0

Package: botan1.10-dbg
Source: botan1.10
Version: 1.10.8-2+deb8u1
Installed-Size: 382
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libbotan-1.10-0 (= 1.10.8-2+deb8u1), libbotan1.10-dev (= 1.10.8-2+deb8u1)
Description: multiplatform crypto library (debug)
Homepage: http://botan.randombit.net/
Description-md5: 71ca7ddd626bb2c26a35c8e1831ebf61
Section: debug
Priority: extra
Filename: pool/updates/main/b/botan1.10/botan1.10-dbg_1.10.8-2+deb8u1_i386.deb
Size: 109724
MD5sum: 74fce1a6491e724dafe0f0f0da8724ef
SHA1: 6ff7fc8465b4bcd70093ac163c0772c6787be67a
SHA256: 986cea0e6622283a602f136b4fc8419f1e3fbfa823b7ecb2e20dc7cd1333c927

Package: libbotan-1.10-0
Source: botan1.10
Version: 1.10.8-2+deb8u1
Installed-Size: 3049
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Depends: libbz2-1.0, libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libgmp10, libssl1.0.0 (>= 1.0.0), libstdc++6 (>= 4.9), zlib1g (>= 1:1.1.4)
Description: multiplatform crypto library
Homepage: http://botan.randombit.net/
Description-md5: 801be7e9e7e0a833aec747c0bb64c8b1
Section: libs
Priority: optional
Filename: pool/updates/main/b/botan1.10/libbotan-1.10-0_1.10.8-2+deb8u1_i386.deb
Size: 959216
MD5sum: c839a8dde7488591160054f9bb136b60
SHA1: e705d057e046c40d7e20e5b710b34ec0dd28e060
SHA256: 1fd4cb153d696d52d5b264e508bec1743b093780fc0eb5af4cde8e96f2c024f9

Package: libbotan1.10-dev
Source: botan1.10
Version: 1.10.8-2+deb8u1
Installed-Size: 8028
Maintainer: Ondřej Surý <ondrej@debian.org>
Architecture: i386
Replaces: libbotan1.6-dev
Depends: libbotan-1.10-0 (= 1.10.8-2+deb8u1)
Conflicts: libbotan1.6-dev
Description: multiplatform crypto library (development)
Homepage: http://botan.randombit.net/
Description-md5: 8e4a5d7c0ef2cbd9f45f80c47721239f
Section: libdevel
Priority: optional
Filename: pool/updates/main/b/botan1.10/libbotan1.10-dev_1.10.8-2+deb8u1_i386.deb
Size: 1467186
MD5sum: d5e372eb80f45f34c2f5e8a109836ea3
SHA1: 96c5e3b182d109cc462976a9abee7b681a76cf0c
SHA256: fdb17d2fa76aded2e32e7bff08baf57e7eb2118830d010c3d2e4488ec7078616

Package: libbcmail-java
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 178
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libbcpkix-java (>= 1.49+dfsg-3+deb8u1), libbcprov-java (>= 1.49+dfsg-3+deb8u1), libmail-java
Suggests: libbcmail-java-doc
Description: Bouncy Castle generators/processors for S/MIME and CMS
Homepage: http://www.bouncycastle.org
Description-md5: db592e3b068dd6edf84ea7ee4fe7269b
Section: java
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcmail-java_1.49+dfsg-3+deb8u1_all.deb
Size: 115662
MD5sum: 8681e5f5ec7874ccf509296aa1f881b6
SHA1: 5c9bc2c22bcd73b622ed55c944dafb62438c8f30
SHA256: fb74dc4893b638b43ba6ecf2718c7f03b4dffa22ea3ef9d489e1cc9912f0d890

Package: libbcmail-java-doc
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 1287
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Description: Bouncy Castle generators/processors for S/MIME and CMS (Documentation)
Homepage: http://www.bouncycastle.org
Description-md5: d8a6e0dfe63dc470544a1e91492cbb7f
Section: doc
Priority: optional
Filename: pool/updates/main/b/bouncycastle/libbcmail-java-doc_1.49+dfsg-3+deb8u1_all.deb
Size: 97124
MD5sum: 282ca6bfc62ff970ae6024957aee0886
SHA1: 5e67f6b347aa984b37c34245330f354f31acf3f2
SHA256: d96a883798c252bc893abb9dc8b3a66e15268df84f1be75b97f59811c7513f23

Package: libbcpg-java
Source: bouncycastle
Version: 1.49+dfsg-3+deb8u1
Installed-Size: 316
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
