9.9-5+deb8u4
Version: 1.4.6-2+deb8u2
Installed-Size: 596
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Replaces: libimlib2
Depends: libimlib2 (= 1.4.6-2+deb8u2), libbz2-dev, libfreetype6-dev, libgif-dev, libid3tag0-dev, libjpeg-dev, libltdl3-dev, libpng-dev, libtiff-dev, libx11-dev, libxext-dev, zlib1g-dev
Description: image loading, rendering, saving library (development files)
Description-md5: c8901effd8d1158399909e5f1ffb6f1c
Section: libdevel
Priority: optional
Filename: pool/updates/main/i/imlib2/libimlib2-dev_1.4.6-2+deb8u2_i386.deb
Size: 168252
MD5sum: e0a68b58ca916062fd796fcf18ae48cf
SHA1: a336259bb65edf33bfc934f720c6d79e43e4b9f9
SHA256: 8a119f181bfd4b4394809303bffc0e51938473df5aa0812cfe19eff6058e2ee0

Package: inspircd
Version: 2.0.17-1+deb8u1
Installed-Size: 7701
Maintainer: Debian IRC Team <pkg-irc-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: ircd
Depends: libc6 (>= 2.7), libgcc1 (>= 1:4.1.1), libgeoip1, libgnutls-deb0-28 (>= 3.3.0), libldap-2.4-2 (>= 2.4.7), libmysqlclient18 (>= 5.5.24+dfsg-1), libpcre3 (>= 1:8.35), libpq5, libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.9), libtre5, zlib1g (>= 1:1.1.4), init-system-helpers (>= 1.18~), lsb-base
Suggests: sqlite3, mysql-server, ldap-server, postgresql, gnutls-bin
Description: Modular IRCd written in C++
Homepage: http://www.inspircd.org/
Description-md5: bae820fb7f3d845ba00ff7694e0cc9b4
Section: net
Priority: optional
Filename: pool/updates/main/i/inspircd/inspircd_2.0.17-1+deb8u1_i386.deb
Size: 1490776
MD5sum: 26d100046484c310e81e1fec1ee07ebc
SHA1: fc24be8acba5c1ec8b6833f19440ff1c96332e7f
SHA256: 0fe7db2df9948caeb6d4f6447868764c45d5a08848f977d47a73d4204cc1d208

Package: inspircd-dbg
Source: inspircd
Version: 2.0.17-1+deb8u1
Installed-Size: 63952
Maintainer: Debian IRC Team <pkg-irc-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: inspircd (= 2.0.17-1+deb8u1)
Description: Modular IRCd written in C++ - debugging symbols
Homepage: http://www.inspircd.org/
Description-md5: 2e17e424305691d13ad118a76444cf46
Section: debug
Priority: extra
Filename: pool/updates/main/i/inspircd/inspircd-dbg_2.0.17-1+deb8u1_i386.deb
Size: 58533882
MD5sum: 8d403c547c7513fea552ccf05db22fce
SHA1: efae439a9a0b8e821c101e5dd4588e70d735180a
SHA256: af1f49be0044a14c4d147894cba9f051b2cf6976ff05135dcb360c5a8cfcae2f

Package: ipsec-tools
Version: 1:0.8.2+20140711-2+deb8u1
Installed-Size: 175
Maintainer: pkg-ipsec-tools team <pkg-ipsec-tools-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.6.dfsg.2), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), libpam0g (>= 0.99.7.1), libssl1.0.0 (>= 1.0.0), lsb-base (>= 3.0-6)
Description: IPsec utilities
Homepage: http://ipsec-tools.sourceforge.net/
Description-md5: 47ce7806ae074dc9fcef15b402834e1f
Section: net
Priority: extra
Filename: pool/updates/main/i/ipsec-tools/ipsec-tools_0.8.2+20140711-2+deb8u1_i386.deb
Size: 93966
MD5sum: 72277f42b4e2eaefe3235a99770d61df
SHA1: 0c0879f45edb97f01a2becb5de3723622dc5aaba
SHA256: 7e178ac215bdc3b9fbbddc71f8128e8cc563de5c79e96f53453b2cea089965c5

Package: racoon
Source: ipsec-tools
Version: 1:0.8.2+20140711-2+deb8u1
Installed-Size: 1040
Maintainer: pkg-ipsec-tools team <pkg-ipsec-tools-devel@lists.alioth.debian.org>
Architecture: i386
Provides: ike-server
Depends: debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), ipsec-tools (= 1:0.8.2+20140711-2+deb8u1), libc6 (>= 2.17), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.10+dfsg~), libk5crypto3 (>= 1.6.dfsg.2), libkrb5-3 (>= 1.6.dfsg.2), libldap-2.4-2 (>= 2.4.7), libpam0g (>= 0.99.7.1), libssl1.0.0 (>= 1.0.0), adduser, lsb-base (>= 3.0-6), perl
Conflicts: ike-server
Description: IPsec Internet Key Exchange daemon
Homepage: http://ipsec-tools.sourceforge.net/
Description-md5: cebbc15cc909dfc3b4ae68cc1b03b53e
Section: net
Priority: extra
Filename: pool/updates/main/i/ipsec-tools/racoon_0.8.2+20140711-2+deb8u1_i386.deb
Size: 377206
MD5sum: cf103c050d8e0ec426a320c6fbd51947
SHA1: 19b96aaddac3b2eb167b13ad5e7b69dfa381bd3d
SHA256: e0df60790f653b86e2f90be3e4a0a296f8cf64d3883f03a39d38964b72467b16

Package: isc-dhcp-client
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 707
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Provides: dhcp-client
Depends: libc6 (>= 2.15), libdns-export100, libirs-export91, libisc-export95, debianutils (>= 2.8.2), isc-dhcp-common (= 4.3.1-6+deb8u2), iproute2
Suggests: resolvconf, avahi-autoipd
Description: DHCP client for automatically obtaining an IP address
Homepage: http://www.isc.org
Description-md5: 849016b34f878b96cbdf66cb6a0cc650
Section: net
Priority: important
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-client_4.3.1-6+deb8u2_i386.deb
Size: 265756
MD5sum: a997087c62386cc0720da0516b23f986
SHA1: 6f6c6162a8813dadd37a4e664c9665877403f92e
SHA256: 8ee5dcbca2f3862403c057c08378c4d003c3ed6bdff2ce4ba57ccecd0fae45ac

Package: isc-dhcp-client-dbg
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 51
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: isc-dhcp-dbg (= 4.3.1-6+deb8u2)
Description: ISC DHCP server for automatic IP address assignment (client debug)
Homepage: http://www.isc.org
Description-md5: a341160669fa5c3659e6b846ed856346
Section: debug
Priority: extra
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-client-dbg_4.3.1-6+deb8u2_i386.deb
Size: 28462
MD5sum: 71c60e6b481256bc26a880b905de15bf
SHA1: 669466aeb36b97ca7b871c8618e7356b7f552a27
SHA256: dc94c1b5b93a5f93f4fb39dbcfc3a1b2a8cdb46a3952b0cfe02c37cf12146c0e

Package: isc-dhcp-common
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 550
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libdns-export100, libirs-export91, libisc-export95, debianutils (>= 2.8.2)
Description: common files used by all of the isc-dhcp packages
Homepage: http://www.isc.org
Description-md5: e815427c9c78dce87da7c204c9e2c201
Section: net
Priority: important
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-common_4.3.1-6+deb8u2_i386.deb
Size: 224398
MD5sum: 42cc36a5dce221dd92062202acee92e3
SHA1: b4c93c7c2a402b5e9fd2742343dd82cecd89ed8a
SHA256: 0c0a6105a321e398ba2f1b3b6ed7f61e3434faa20a393c82115a3975d89b8fec

Package: isc-dhcp-dbg
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 3773
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: isc-dhcp-client-dbg (<< 4.3.0a1), isc-dhcp-relay-dbg (<< 4.3.0a1), isc-dhcp-server-dbg (<< 4.3.0a1)
Depends: debianutils (>= 2.8.2), isc-dhcp-common (= 4.3.1-6+deb8u2), lsb-base
Description: ISC DHCP server for automatic IP address assignment (debuging symbols)
Homepage: http://www.isc.org
Description-md5: 63124ba390b59ea541b3be9b54b28d40
Section: debug
Priority: extra
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-dbg_4.3.1-6+deb8u2_i386.deb
Size: 3319578
MD5sum: 54b7009c9b5d08e9db1a6590df445f67
SHA1: 7668ab455a65307be17bbe1ab32ae827bad4ed58
SHA256: 28bac9b63082d086cbea155513d51cc3402ffcd889897b067b1e120f4c070f14

Package: isc-dhcp-dev
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 406
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6-dev
Description: API for accessing and modifying the DHCP server and client state
Homepage: http://www.isc.org
Description-md5: a5da96904bc2ff124317fb1545407142
Section: devel
Priority: optional
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-dev_4.3.1-6+deb8u2_i386.deb
Size: 116886
MD5sum: b31aaff4be3ce5c5439e0ba1887d9189
SHA1: 73bfb5ac89a7dcb0eed3817978098415efa7429c
SHA256: 6bddff3ccbf70d293d7a925f3e74ceb8648b419c9d6f0000654ab9b57c758b4c

Package: isc-dhcp-relay
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 555
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: debconf (>= 0.5) | debconf-2.0, libc6 (>= 2.15), libdns-export100, libirs-export91, libisc-export95, debianutils (>= 2.8.2), isc-dhcp-common (= 4.3.1-6+deb8u2)
Conflicts: dhcp-relay
Description: ISC DHCP relay daemon
Homepage: http://www.isc.org
Description-md5: 8caafb99fc6d2e4f67d3a9eda47b9265
Section: net
Priority: optional
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-relay_4.3.1-6+deb8u2_i386.deb
Size: 209874
MD5sum: 555b9ecedb677fd39868150f5b9f94ec
SHA1: edc5c9c7ef794b022a96bbfb4fbf6ba1b33bd9c2
SHA256: 527c6c8fcf15735fcb2e9a208f97362737cf6f9a86f15efcebf3c5a7d80a60e5

Package: isc-dhcp-relay-dbg
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 51
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: isc-dhcp-dbg (= 4.3.1-6+deb8u2)
Description: ISC DHCP server for automatic IP address assignment (relay debug)
Homepage: http://www.isc.org
Description-md5: 61f011e0d6f817544cd0ece386600de6
Section: debug
Priority: extra
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-relay-dbg_4.3.1-6+deb8u2_i386.deb
Size: 28458
MD5sum: 0faf5e8df41f9c98b79f83ec2832e311
SHA1: 501dbfc10109bb0f5b86d5f0f91b5b16786ee0e5
SHA256: bd21ca962db5ec36c79bb7b44290426b95b4e2393abb1af2f2a790b6609e2776

Package: isc-dhcp-server
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 1044
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: debconf (>= 0.5) | debconf-2.0, libc6 (>= 2.15), libdns-export100, libirs-export91, libisc-export95, debianutils (>= 2.8.2), isc-dhcp-common (= 4.3.1-6+deb8u2), lsb-base
Suggests: isc-dhcp-server-ldap
Conflicts: dhcp
Description: ISC DHCP server for automatic IP address assignment
Homepage: http://www.isc.org
Description-md5: 38647f497f13c9a0a99f9d9cf772d70d
Section: net
Priority: optional
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-server_4.3.1-6+deb8u2_i386.deb
Size: 402302
MD5sum: a1ba6a50ea662832b8fb981b68abdca7
SHA1: 274eb74bfc8fc91e0b13acb90a004e3a9f0c6bc4
SHA256: 8d2e7137e49b64faa164998b09c9634dbd70ebbf69562d176d382344162b7e31

Package: isc-dhcp-server-dbg
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 51
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: isc-dhcp-dbg (= 4.3.1-6+deb8u2)
Description: ISC DHCP server for automatic IP address assignment (server debug)
Homepage: http://www.isc.org
Description-md5: f87504c4d137b84618e23928363f56b2
Section: debug
Priority: extra
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-server-dbg_4.3.1-6+deb8u2_i386.deb
Size: 28452
MD5sum: 8fbd46a5d398af7adb2400f9d31191d5
SHA1: 772a52dac1259fe586188685dc40eb5bd8f158f5
SHA256: 235cc736c26f8551d76a0856f53fae3290e94a82084c622bb5108f2e64c335ec

Package: isc-dhcp-server-ldap
Source: isc-dhcp
Version: 4.3.1-6+deb8u2
Installed-Size: 963
Maintainer: Debian ISC DHCP maintainers <pkg-dhcp-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libdns-export100, libirs-export91, libisc-export95, libldap-2.4-2 (>= 2.4.7), debianutils (>= 2.8.2), isc-dhcp-common (= 4.3.1-6+deb8u2), isc-dhcp-server (= 4.3.1-6+deb8u2)
Conflicts: dhcp
Description: DHCP server that uses LDAP as its backend
Homepage: http://www.isc.org
Description-md5: 5128e40dee2335c1d24210a6ce42aae2
Section: net
Priority: optional
Filename: pool/updates/main/i/isc-dhcp/isc-dhcp-server-ldap_4.3.1-6+deb8u2_i386.deb
Size: 360336
MD5sum: fd1630c6ebdcda984904d554713d8fd3
SHA1: a3ffee62931c949ae655ad904694c86c899f8eff
SHA256: 732ae8608dd038f312f41f235de8524a4bfa21686b5e7612736e82c1078463dd

Package: libjackrabbit-java
Source: jackrabbit
Version: 2.3.6-1+deb8u1
Installed-Size: 434
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libapache-pom-java, libcommons-httpclient-java, libservlet2.5-java, libslf4j-java
Description: content repository implementation (JCR API)
Homepage: http://jackrabbit.apache.org/
Description-md5: 06c74681ddc026f77028a035fa30d5d1
Section: java
Priority: optional
Filename: pool/updates/main/j/jackrabbit/libjackrabbit-java_2.3.6-1+deb8u1_all.deb
Size: 274976
MD5sum: 8d53a1fb3e8e574d2cfc711d161b3263
SHA1: 9e45e48db993af3bd8a1015d1fe021afffd87fbc
SHA256: c4d65df9f00524fd95490a141d3f8100d763433f3187bee5f7929a3100a6d625

Package: libjansson-dbg
Source: jansson
Version: 2.7-1+deb8u1
Installed-Size: 59
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libjansson4 (= 2.7-1+deb8u1)
Description: C library for encoding, decoding and manipulating JSON data (debug)
Homepage: http://www.digip.org/jansson/
Description-md5: f2864878315cfb7654af353ed25233cf
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/j/jansson/libjansson-dbg_2.7-1+deb8u1_i386.deb
Size: 51858
MD5sum: 3d36d35a2b23e4dfe666426e17002c46
SHA1: b0cc5406156b208934d1cdcea5d0c1dd20c8baf6
SHA256: ac6a75aed56e1577a7d06bb723c9f66dbe05339b71ad754a3cf885a64093afb1

Package: libjansson-dev
Source: jansson
Version: 2.7-1+deb8u1
Installed-Size: 90
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libjansson4 (= 2.7-1+deb8u1)
Description: C library for encoding, decoding and manipulating JSON data (dev)
Homepage: http://www.digip.org/jansson/
Description-md5: 368798c2cf2b553c0366e3da584d61b1
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/j/jansson/libjansson-dev_2.7-1+deb8u1_i386.deb
Size: 35406
MD5sum: 7b71c24db6eb7b5928d8b44640da2c98
SHA1: 732421781f87a5f6b5a8fec653ffc2111b42787e
SHA256: 6ba532f7382608a305fdc4872bd01f2b8e2ca0f8599ee8c6f117c0f7d84b7b6f

Package: libjansson-doc
Source: jansson
Version: 2.7-1+deb8u1
Installed-Size: 522
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: all
Depends: libjs-backbone, libjs-jquery, libjs-underscore, libjs-sphinxdoc (>= 1.0)
Description: C library for encoding, decoding and manipulating JSON data (doc)
Homepage: http://www.digip.org/jansson/
Description-md5: b4d98c6687fa48c15ea5b34a15124cb3
Section: doc
Priority: optional
Filename: pool/updates/main/j/jansson/libjansson-doc_2.7-1+deb8u1_all.deb
Size: 92958
MD5sum: 11a29a43c4ee3e1d643cc18b96b443c7
SHA1: e9b959c2c1aabe9f4d28e91c8f704d665ac396de
SHA256: 91c7ffc4e79491b373ca3ec697efab49b7759f350e5955841a03ed5bb8a8cbde

Package: libjansson4
Source: jansson
Version: 2.7-1+deb8u1
Installed-Size: 70
Maintainer: Alessandro Ghedini <ghedo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4)
Description: C library for encoding, decoding and manipulating JSON data
Homepage: http://www.digip.org/jansson/
Description-md5: 6fbadadaacb1a0fbc591227b867abcdf
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/j/jansson/libjansson4_2.7-1+deb8u1_i386.deb
Size: 36216
MD5sum: 702e1c0c85ea91588ed44a4ce55c9f76
SHA1: 5dcb3335f05a2a3d856051cfa066413b3225210e
SHA256: a2beefbf0a7290baee108c1a0324296e860a9a73032ae56e669b3bb7fd227bed

Package: libjasper-dev
Source: jasper
Version: 1.900.1-debian1-2.4+deb8u1
Installed-Size: 974
Maintainer: Roland Stigge <stigge@antcom.de>
Architecture: i386
Replaces: libjasper-1.700-2-dev
Depends: libjasper1 (= 1.900.1-debian1-2.4+deb8u1)
Conflicts: libjasper-1.700-2-dev
Description: Development files for the JasPer JPEG-2000 library
Description-md5: cffe1269c80cd3e31782da0e12e80b0e
Section: libdevel
Priority: optional
Filename: pool/updates/main/j/jasper/libjasper-dev_1.900.1-debian1-2.4+deb8u1_i386.deb
Size: 530310
MD5sum: 7c2b3ecc14ac50de2a1b323d4bdea982
SHA1: 54a72d006e447ce7f1e1c7521ab252ff6ff48c08
SHA256: 39f73af1d0a9d4b72a243aaa014e34bb8a27780bd8f2f503ccaf046c6091e20d

Package: libjasper-runtime
Source: jasper
Version: 1.900.1-debian1-2.4+deb8u1
Installed-Size: 59
Maintainer: Roland Stigge <stigge@antcom.de>
Architecture: i386
Replaces: libjasper-progs
Depends: freeglut3, libc6 (>= 2.4), libgl1-mesa-glx | libgl1, libglu1-mesa | libglu1, libice6 (>= 1:1.0.0), libjasper1, libjpeg62-turbo (>= 1.3.1), libsm6, libx11-6, libxext6, libxi6, libxmu6, libxt6
Conflicts: libjasper-progs
Description: Programs for manipulating JPEG-2000 files
Description-md5: 4c57bba10b4faddb8704d85df1ac0580
Section: graphics
Priority: optional
Filename: pool/updates/main/j/jasper/libjasper-runtime_1.900.1-debian1-2.4+deb8u1_i386.deb
Size: 22766
MD5sum: 40f15825e69cf38d09293623207308d2
SHA1: 7ead17486ffb0ff3bbd132e03b1c3116fdef1b18
SHA256: 7c19b6d9e89ca214245ec88d0d3349dd20f904dc49c6559fe1a4da45267919dd

Package: libjasper1
Source: jasper
Version: 1.900.1-debian1-2.4+deb8u1
Installed-Size: 350
Maintainer: Roland Stigge <stigge@antcom.de>
Architecture: i386
Replaces: libjasper-1.700-2
Depends: libc6 (>= 2.7), libjpeg62-turbo (>= 1.3.1)
Suggests: libjasper-runtime
Conflicts: libjasper-1.700-2
Description: JasPer JPEG-2000 runtime library
Description-md5: ad351750d947ec6dd6e2443143ae9b0e
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/j/jasper/libjasper1_1.900.1-debian1-2.4+deb8u1_i386.deb
Size: 138488
MD5sum: 9e34c22748f817970a312cbcb4d10afd
SHA1: fec6a49a12278d31f944cae5baf4da1a14d63392
SHA256: 49b859fca08441bd580ff2e6e8f5aa79bb3f13edbad6b168e740d145fef9e588

Package: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 16982
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: sip-router
Depends: adduser, python, libc6 (>= 2.16), libncurses5 (>= 5.5-5~), libpcre3 (>= 1:8.35), libreadline6 (>= 6.0), libtinfo5
Suggests: kamailio-berkeley-modules, kamailio-carrierroute-modules, kamailio-cpl-modules, kamailio-ldap-modules, kamailio-lua-modules, kamailio-mono-modules, kamailio-mysql-modules, kamailio-perl-modules, kamailio-postgres-modules, kamailio-presence-modules, kamailio-python-modules, kamailio-radius-modules, kamailio-redis-modules, kamailio-snmpstats-modules, kamailio-unixodbc-modules, kamailio-xml-modules, kamailio-xmpp-modules, stun-server | turn-server
Description: very fast and configurable SIP proxy
Homepage: http://www.kamailio.org/
Description-md5: 4fdc3582aa0b0c117601e4cc25c8aa70
Multi-Arch: foreign
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio_4.2.0-2+deb8u1_i386.deb
Size: 5033110
MD5sum: 667e11f4d531a9757ba803f1750ae507
SHA1: ff3028cd1a2d66fe1aafc9d0b925e05db433dfd0
SHA256: 1c17764cb65d81a66f43c4938e115d9d36d13db35383930c7a5e2cbcfa971e16

Package: kamailio-autheph-modules
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 219
Maintainer: Debian VoIP Team <pkg-voip-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: kamailio (= 4.2.0-2+deb8u1), libc6 (>= 2.4), libssl1.0.0 (>= 1.0.0)
Description: authentication using ephemeral credentials module for Kamailio
Homepage: http://www.kamailio.org/
Description-md5: a3c4c6a6808d11e797b1c5b98a9e8f36
Multi-Arch: same
Pre-Depends: multiarch-support
Section: net
Priority: optional
Filename: pool/updates/main/k/kamailio/kamailio-autheph-modules_4.2.0-2+deb8u1_i386.deb
Size: 147416
MD5sum: ff9fe5994ef0184d1b69437cad4a7efc
SHA1: 90fd2d58cce7f706225d8806e87197034322967f
SHA256: dd1e45aa02f05ae4a765c59914e7e6c542ccd618ebf2dbdb9f99b7d74fde6345

Package: kamailio-berkeley-bin
Source: kamailio
Version: 4.2.0-2+deb8u1
Installed-Size: 147
